Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [32ms] UPDATE addon_account_data SET money = 218280 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [1ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modGrille\":-1,\"wheels\":1,\"modSideSkirt\":-1,\"color2\":21,\"modEngine\":3,\"modWindows\":-1,\"neonEnabled\":[false,false,false,false],\"modSeats\":-1,\"modBrakes\":2,\"tyreSmokeColor\":[255,255,255],\"modSpeakers\":-1,\"modTrimA\":-1,\"modSteeringWheel\":-1,\"plateIndex\":3,\"modHydrolic\":-1,\"neonColor\":[255,0,255],\"modVanityPlate\":-1,\"health\":1000,\"modDoorSpeaker\":-1,\"modTrimB\":-1,\"modTank\":-1,\"dirtLevel\":8.04651927948,\"modRoof\":-1,\"modRightFender\":-1,\"modFender\":-1,\"modTrunk\":-1,\"modArchCover\":-1,\"modExhaust\":-1,\"modSpoilers\":-1,\"modStruts\":-1,\"modArmor\":0,\"modHood\":-1,\"modRearBumper\":-1,\"modTransmission\":2,\"modBackWheels\":-1,\"modHorns\":-1,\"modFrontBumper\":-1,\"modOrnaments\":-1,\"modAPlate\":-1,\"modAirFilter\":-1,\"modPlateHolder\":-1,\"plate\":\"62OBM739\",\"modSmokeEnabled\":1,\"modTurbo\":1,\"pearlescentColor\":160,\"windowTint\":-1,\"modSuspension\":3,\"modXenon\":false,\"modEngineBlock\":-1,\"modDial\":-1,\"color1\":21,\"model\":-442313018,\"modDashboard\":-1,\"modFrontWheels\":-1,\"modShifterLeavers\":-1,\"modLivery\":-1,\"modFrame\":-1,\"modAerials\":-1,\"wheelColor\":156}' WHERE `plate` = '62OBM739'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [62ms] UPDATE trunk_inventory SET data = '{\"coffre\":[{\"name\":\"sacbillets\",\"count\":20}]}' WHERE plate = 'BRINKS98'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [33ms] UPDATE addon_account_data SET money = 108420 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [48ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [21ms] UPDATE addon_account_data SET money = 108440 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [45ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [31ms] UPDATE addon_account_data SET money = 108460 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [55ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [24ms] UPDATE users SET `bank`=4570,`money`=310 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=12087,`money`=1943.0 WHERE `identifier`='steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=230,`money`=0 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=5980,`money`=18.0 WHERE `identifier`='steam:110000100bdb375'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=11794,`money`=148 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=3240,`money`=170 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=11192,`money`=203 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `bank`=12287,`money`=640 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 108480 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [48ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [37ms] UPDATE addon_account_data SET money = 108500 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [61ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 108520 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [46ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
Sending heartbeat to live-internal.fivem.net:30110
[fivemqueue]: GRACE -> REMOVED -> 68fe98f7636f2ba119428a154d8805a3bd96cb34
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [31ms] UPDATE addon_account_data SET money = 108540 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [55ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [33ms] UPDATE addon_account_data SET money = 108560 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [57ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [33ms] UPDATE addon_account_data SET money = 108580 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [57ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 108600 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [46ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 108620 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [54ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 108640 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [49ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 108660 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [50ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [44ms] UPDATE addon_account_data SET money = 108680 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [68ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 108700 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [52ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [32ms] UPDATE addon_account_data SET money = 108720 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [56ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 108740 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [45ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 108760 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [42ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 108780 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [41ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [31ms] UPDATE addon_account_data SET money = 108800 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [46ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [22ms] UPDATE users SET `bank`=4570,`money`=310 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [38ms] UPDATE users SET `bank`=12087,`money`=2283.0 WHERE `identifier`='steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [37ms] UPDATE users SET `bank`=230,`money`=0 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=5980,`money`=18.0 WHERE `identifier`='steam:110000100bdb375'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=11794,`money`=148 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=3240,`money`=170 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=11192,`money`=203 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=12287,`money`=640 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [21ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-1515.174194336,\"z\":35.358749389648,\"y\":-481.11563110352}' WHERE identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [36ms] UPDATE users SET `job` = 'brinks', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"name\":\"WEAPON_PETROLCAN\",\"ammo\":2,\"label\":\"Jerrican d\'essence\"}]', `position` = '{\"x\":259.09823608398,\"z\":106.28163146972,\"y\":203.31057739258}' WHERE identifier = 'steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [31ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-374.18844604492,\"z\":38.299266815186,\"y\":-106.55239105224}' WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [30ms] UPDATE users SET `job` = 'realestateagent', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-1532.5524902344,\"z\":35.40849685669,\"y\":-493.47100830078}' WHERE identifier = 'steam:110000100bdb375'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [29ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[{\"name\":\"WEAPON_PETROLCAN\",\"ammo\":2,\"label\":\"Jerrican d\'essence\"}]', `position` = '{\"x\":213.21421813964,\"z\":30.887098312378,\"y\":-780.42712402344}' WHERE identifier = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [29ms] UPDATE users SET `job` = 'cardealer', `job_grade` = 3, `org` = 'cartel', `org_gradeorg` = 3, `loadout` = '[]', `position` = '{\"x\":214.06079101562,\"z\":30.860443115234,\"y\":-780.99890136718}' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [36ms] UPDATE user_inventory SET `count` = 0 WHERE identifier = 'steam:1100001030d52e9' AND item = 'sacbillets'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [28ms] UPDATE users SET `job` = 'banker', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"name\":\"WEAPON_PETROLCAN\",\"ammo\":2,\"label\":\"Jerrican d\'essence\"}]', `position` = '{\"x\":-367.68783569336,\"z\":38.172412872314,\"y\":-183.85581970214}' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [31ms] UPDATE user_inventory SET `count` = 5 WHERE identifier = 'steam:1100001172dcba2' AND item = 'fixkit'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [28ms] UPDATE users SET `job` = 'cardealer', `job_grade` = 3, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":213.32647705078,\"z\":30.878229141236,\"y\":-781.4243774414}' WHERE identifier = 'steam:110000135ea2318'
[SAVED] Wendy Casse
[SAVED] [ NMG ] Zacoh
[SAVED] Ben Ferraz
[SAVED] Tony Pellegrini
[SAVED] Billy Tatsuda
[SAVED] Steve Carter
[SAVED] Jonas Guichais
[SAVED] Fabian Alvarez
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [26ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":80.04,\"val\":800400},{\"name\":\"thirst\",\"percent\":76.012,\"val\":760120}]' WHERE identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [22ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":40.04,\"val\":400400},{\"name\":\"thirst\",\"percent\":38.048,\"val\":380480}]' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [32ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":38.22,\"val\":382200},{\"name\":\"thirst\",\"percent\":25.996,\"val\":259960}]' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [29ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":23.38,\"val\":233800},{\"name\":\"thirst\",\"percent\":23.996,\"val\":239960}]' WHERE identifier = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [19ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":68.83,\"val\":688300},{\"name\":\"thirst\",\"percent\":70.984,\"val\":709840}]' WHERE identifier = 'steam:110000100bdb375'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [27ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":78.19,\"val\":781900},{\"name\":\"thirst\",\"percent\":82.036,\"val\":820360}]' WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [18ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":86.22,\"val\":862200},{\"name\":\"thirst\",\"percent\":73.184,\"val\":731840}]' WHERE identifier = 'steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [26ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":84.7,\"val\":847000},{\"name\":\"thirst\",\"percent\":81.544,\"val\":815440}]' WHERE identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [39ms] UPDATE trunk_inventory SET data = '{\"coffre\":[]}' WHERE plate = 'BRINKS98'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [31ms] UPDATE addon_account_data SET money = 108820 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [55ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 108840 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [49ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 108860 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [53ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [21ms] UPDATE addon_account_data SET money = 108880 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [46ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 108900 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [46ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [68ms] UPDATE addon_account_data SET money = 108920 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [92ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 108940 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [52ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 108960 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [47ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 108980 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [54ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 109000 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [51ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 109020 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [48ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
server thread hitch warning: timer interval of 205 milliseconds
[fivemqueue]: NEW -> QUEUE -> (Public) 3abc7b25a377b89948730367df1f47f4103e9583
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 109040 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [50ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[fivemqueue]: QUEUE -> LOADING -> (Public) 3abc7b25a377b89948730367df1f47f4103e9583
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 109060 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [52ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 109080 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [53ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [19ms] UPDATE addon_account_data SET money = 109100 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [35ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [24ms] UPDATE users SET `bank`=4620,`money`=310 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `bank`=12117,`money`=2583.0 WHERE `identifier`='steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [39ms] UPDATE users SET `bank`=240,`money`=0 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [39ms] UPDATE users SET `bank`=6130,`money`=18.0 WHERE `identifier`='steam:110000100bdb375'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [38ms] UPDATE users SET `bank`=3250,`money`=170 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [38ms] UPDATE users SET `bank`=11914,`money`=148 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [37ms] UPDATE users SET `bank`=11342,`money`=203 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [37ms] UPDATE users SET `bank`=12407,`money`=640 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 109120 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [39ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [21ms] UPDATE addon_account_data SET money = 109140 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [37ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [19ms] UPDATE addon_account_data SET money = 109160 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [35ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [2ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [18ms] UPDATE addon_account_data SET money = 109180 WHERE account_name = 'society_brinks'
