Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [49ms] UPDATE user_inventory SET `count` = 1 WHERE identifier = 'steam:11000011341ca17' AND item = 'sacbillets'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [45ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"label\":\"Couteau\",\"ammo\":0,\"name\":\"WEAPON_KNIFE\"},{\"label\":\"Matraque\",\"ammo\":0,\"name\":\"WEAPON_NIGHTSTICK\"},{\"label\":\"Marteau\",\"ammo\":0,\"name\":\"WEAPON_HAMMER\"},{\"label\":\"Batte\",\"ammo\":0,\"name\":\"WEAPON_BAT\"},{\"label\":\"Club de golf\",\"ammo\":0,\"name\":\"WEAPON_GOLFCLUB\"},{\"label\":\"Pied de biche\",\"ammo\":0,\"name\":\"WEAPON_CROWBAR\"},{\"label\":\"Pistolet\",\"ammo\":9999,\"name\":\"WEAPON_PISTOL\"},{\"label\":\"Pistolet de combat\",\"ammo\":9999,\"name\":\"WEAPON_COMBATPISTOL\"},{\"label\":\"Pistolet automatique\",\"ammo\":9999,\"name\":\"WEAPON_APPISTOL\"},{\"label\":\"Pistolet calibre 50\",\"ammo\":9999,\"name\":\"WEAPON_PISTOL50\"},{\"label\":\"Micro smg\",\"ammo\":9999,\"name\":\"WEAPON_MICROSMG\"},{\"label\":\"Smg\",\"ammo\":9999,\"name\":\"WEAPON_SMG\"},{\"label\":\"Smg d\'assaut\",\"ammo\":9999,\"name\":\"WEAPON_ASSAULTSMG\"},{\"label\":\"Fusil d\'assaut\",\"ammo\":9969,\"name\":\"WEAPON_ASSAULTRIFLE\"},{\"label\":\"Carabine d\'assaut\",\"ammo\":9969,\"name\":\"WEAPON_CARBINERIFLE\"},{\"label\":\"Fusil avancé\",\"ammo\":9969,\"name\":\"WEAPON_ADVANCEDRIFLE\"},{\"label\":\"Mitrailleuse\",\"ammo\":9999,\"name\":\"WEAPON_MG\"},{\"label\":\"Mitrailleuse de combat\",\"ammo\":9999,\"name\":\"WEAPON_COMBATMG\"},{\"label\":\"Fusil à pompe\",\"ammo\":9999,\"name\":\"WEAPON_PUMPSHOTGUN\"},{\"label\":\"Carabine à canon scié\",\"ammo\":9999,\"name\":\"WEAPON_SAWNOFFSHOTGUN\"},{\"label\":\"Carabine d\'assaut\",\"ammo\":9999,\"name\":\"WEAPON_ASSAULTSHOTGUN\"},{\"label\":\"Carabine bullpup\",\"ammo\":9999,\"name\":\"WEAPON_BULLPUPSHOTGUN\"},{\"label\":\"Tazer\",\"ammo\":9999,\"name\":\"WEAPON_STUNGUN\"},{\"label\":\"Fusil de sniper\",\"ammo\":9999,\"name\":\"WEAPON_SNIPERRIFLE\"},{\"label\":\"Fusil de sniper lourd\",\"ammo\":9999,\"name\":\"WEAPON_HEAVYSNIPER\"},{\"label\":\"Lance-grenade\",\"ammo\":20,\"name\":\"WEAPON_GRENADELAUNCHER\"},{\"label\":\"Lance-rocket\",\"ammo\":1,\"name\":\"WEAPON_RPG\"},{\"label\":\"Minigun\",\"ammo\":9999,\"name\":\"WEAPON_MINIGUN\"},{\"label\":\"Grenade\",\"ammo\":25,\"name\":\"WEAPON_GRENADE\"},{\"label\":\"Bombe collante\",\"ammo\":25,\"name\":\"WEAPON_STICKYBOMB\"},{\"label\":\"Grenade fumigène\",\"ammo\":25,\"name\":\"WEAPON_SMOKEGRENADE\"},{\"label\":\"Grenade à gaz bz\",\"ammo\":25,\"name\":\"WEAPON_BZGAS\"},{\"label\":\"Cocktail molotov\",\"ammo\":25,\"name\":\"WEAPON_MOLOTOV\"},{\"label\":\"Extincteur\",\"ammo\":2000,\"name\":\"WEAPON_FIREEXTINGUISHER\"},{\"label\":\"Jerrican d\'essence\",\"ammo\":4500,\"name\":\"WEAPON_PETROLCAN\"},{\"label\":\"Balle\",\"ammo\":1,\"name\":\"WEAPON_BALL\"},{\"label\":\"Pistolet sns\",\"ammo\":9999,\"name\":\"WEAPON_SNSPISTOL\"},{\"label\":\"Bouteille\",\"ammo\":0,\"name\":\"WEAPON_BOTTLE\"},{\"label\":\"Balayeuse gusenberg\",\"ammo\":9999,\"name\":\"WEAPON_GUSENBERG\"},{\"label\":\"Carabine spéciale\",\"ammo\":9969,\"name\":\"WEAPON_SPECIALCARBINE\"},{\"label\":\"Pistolet lourd\",\"ammo\":9999,\"name\":\"WEAPON_HEAVYPISTOL\"},{\"label\":\"Fusil bullpup\",\"ammo\":9969,\"name\":\"WEAPON_BULLPUPRIFLE\"},{\"label\":\"Poignard\",\"ammo\":0,\"name\":\"WEAPON_DAGGER\"},{\"label\":\"Pistolet vintage\",\"ammo\":9999,\"name\":\"WEAPON_VINTAGEPISTOL\"},{\"label\":\"Feu d\'artifice\",\"ammo\":20,\"name\":\"WEAPON_FIREWORK\"},{\"label\":\"Mousquet\",\"ammo\":9999,\"name\":\"WEAPON_MUSKET\"},{\"label\":\"Fusil à pompe lourd\",\"ammo\":9999,\"name\":\"WEAPON_HEAVYSHOTGUN\"},{\"label\":\"Fusil marksman\",\"ammo\":9999,\"name\":\"WEAPON_MARKSMANRIFLE\"},{\"label\":\"Lance tête-chercheuse\",\"ammo\":4,\"name\":\"WEAPON_HOMINGLAUNCHER\"},{\"label\":\"Mine de proximité\",\"ammo\":5,\"name\":\"WEAPON_PROXMINE\"},{\"label\":\"Boule de neige\",\"ammo\":10,\"name\":\"WEAPON_SNOWBALL\"},{\"label\":\"Lance fusée de détresse\",\"ammo\":20,\"name\":\"WEAPON_FLAREGUN\"},{\"label\":\"Arme de défense personnelle\",\"ammo\":9999,\"name\":\"WEAPON_COMBATPDW\"},{\"label\":\"Pistolet marksman\",\"ammo\":9999,\"name\":\"WEAPON_MARKSMANPISTOL\"},{\"label\":\"Poing américain\",\"ammo\":0,\"name\":\"WEAPON_KNUCKLE\"},{\"label\":\"Hachette\",\"ammo\":0,\"name\":\"WEAPON_HATCHET\"},{\"label\":\"Canon éléctrique\",\"ammo\":20,\"name\":\"WEAPON_RAILGUN\"},{\"label\":\"Machette\",\"ammo\":0,\"name\":\"WEAPON_MACHETE\"},{\"label\":\"Pistolet mitrailleur\",\"ammo\":9999,\"name\":\"WEAPON_MACHINEPISTOL\"},{\"label\":\"Couteau à cran d\'arrêt\",\"ammo\":0,\"name\":\"WEAPON_SWITCHBLADE\"},{\"label\":\"Revolver\",\"ammo\":9999,\"name\":\"WEAPON_REVOLVER\"},{\"label\":\"Fusil à pompe double canon\",\"ammo\":9999,\"name\":\"WEAPON_DBSHOTGUN\"},{\"label\":\"Fusil compact\",\"ammo\":9969,\"name\":\"WEAPON_COMPACTRIFLE\"},{\"label\":\"Fusil à pompe automatique\",\"ammo\":9999,\"name\":\"WEAPON_AUTOSHOTGUN\"},{\"label\":\"Hache de combat\",\"ammo\":0,\"name\":\"WEAPON_BATTLEAXE\"},{\"label\":\"Lanceur compact\",\"ammo\":20,\"name\":\"WEAPON_COMPACTLAUNCHER\"},{\"label\":\"Mini smg\",\"ammo\":9999,\"name\":\"WEAPON_MINISMG\"},{\"label\":\"Bombe tuyau\",\"ammo\":10,\"name\":\"WEAPON_PIPEBOMB\"},{\"label\":\"Queue de billard\",\"ammo\":0,\"name\":\"WEAPON_POOLCUE\"},{\"label\":\"Clé\",\"ammo\":0,\"name\":\"WEAPON_WRENCH\"},{\"label\":\"Lampe torche\",\"ammo\":0,\"name\":\"WEAPON_FLASHLIGHT\"},{\"label\":\"Fusée Détresse\",\"ammo\":25,\"name\":\"WEAPON_FLARE\"},{\"label\":\"SNS Pistol Mk II\",\"ammo\":9999,\"name\":\"WEAPON_SNSPISTOL_MK2\"},{\"label\":\"Heavy Revolver Mk II\",\"ammo\":9999,\"name\":\"WEAPON_REVOLVER_MK2\"},{\"label\":\"Double-Action Revolver\",\"ammo\":9999,\"name\":\"WEAPON_DOUBLEACTION\"},{\"label\":\"Special Carbine Mk II\",\"ammo\":9969,\"name\":\"WEAPON_SPECIALCARBINE_MK2\"},{\"label\":\"Bullpup Rifle Mk II\",\"ammo\":9969,\"name\":\"WEAPON_BULLPUPRIFLE_MK2\"},{\"label\":\"Pump Shotgun Mk II\",\"ammo\":9999,\"name\":\"WEAPON_PUMPSHOTGUN_MK2\"},{\"label\":\"Marksman Rifle Mk II\",\"ammo\":9999,\"name\":\"WEAPON_MARKSMANRIFLE_MK2\"},{\"label\":\"Assault Rifle Mk II \",\"ammo\":9969,\"name\":\"WEAPON_ASSAULTRIFLE_MK2\"},{\"label\":\"Carbine Rifle Mk II \",\"ammo\":9969,\"name\":\"WEAPON_CARBINERIFLE_MK2\"},{\"label\":\"Combat MG Mk II\",\"ammo\":9999,\"name\":\"WEAPON_COMBATMG_MK2\"},{\"label\":\"Heavy Sniper Mk II\",\"ammo\":9999,\"name\":\"WEAPON_HEAVYSNIPER_MK2\"},{\"label\":\"Pistol Mk II\",\"ammo\":9999,\"name\":\"WEAPON_PISTOL_MK2\"},{\"label\":\"SMG Mk II\",\"ammo\":9999,\"name\":\"WEAPON_SMG_MK2\"}]', `position` = '{\"y\":-618.0191040039,\"z\":37.65058517456,\"x\":51.94571685791}' WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [41ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"label\":\"Couteau\",\"ammo\":0,\"name\":\"WEAPON_KNIFE\"},{\"label\":\"Matraque\",\"ammo\":0,\"name\":\"WEAPON_NIGHTSTICK\"},{\"label\":\"Marteau\",\"ammo\":0,\"name\":\"WEAPON_HAMMER\"},{\"label\":\"Batte\",\"ammo\":0,\"name\":\"WEAPON_BAT\"},{\"label\":\"Club de golf\",\"ammo\":0,\"name\":\"WEAPON_GOLFCLUB\"},{\"label\":\"Pied de biche\",\"ammo\":0,\"name\":\"WEAPON_CROWBAR\"},{\"label\":\"Pistolet\",\"ammo\":9999,\"name\":\"WEAPON_PISTOL\"},{\"label\":\"Pistolet de combat\",\"ammo\":9999,\"name\":\"WEAPON_COMBATPISTOL\"},{\"label\":\"Pistolet automatique\",\"ammo\":9993,\"name\":\"WEAPON_APPISTOL\"},{\"label\":\"Pistolet calibre 50\",\"ammo\":9999,\"name\":\"WEAPON_PISTOL50\"},{\"label\":\"Micro smg\",\"ammo\":9993,\"name\":\"WEAPON_MICROSMG\"},{\"label\":\"Smg\",\"ammo\":9993,\"name\":\"WEAPON_SMG\"},{\"label\":\"Smg d\'assaut\",\"ammo\":9993,\"name\":\"WEAPON_ASSAULTSMG\"},{\"label\":\"Fusil d\'assaut\",\"ammo\":9999,\"name\":\"WEAPON_ASSAULTRIFLE\"},{\"label\":\"Carabine d\'assaut\",\"ammo\":9999,\"name\":\"WEAPON_CARBINERIFLE\"},{\"label\":\"Fusil avancé\",\"ammo\":9999,\"name\":\"WEAPON_ADVANCEDRIFLE\"},{\"label\":\"Mitrailleuse\",\"ammo\":9999,\"name\":\"WEAPON_MG\"},{\"label\":\"Mitrailleuse de combat\",\"ammo\":9999,\"name\":\"WEAPON_COMBATMG\"},{\"label\":\"Fusil à pompe\",\"ammo\":9999,\"name\":\"WEAPON_PUMPSHOTGUN\"},{\"label\":\"Carabine à canon scié\",\"ammo\":9999,\"name\":\"WEAPON_SAWNOFFSHOTGUN\"},{\"label\":\"Carabine d\'assaut\",\"ammo\":9999,\"name\":\"WEAPON_ASSAULTSHOTGUN\"},{\"label\":\"Carabine bullpup\",\"ammo\":9999,\"name\":\"WEAPON_BULLPUPSHOTGUN\"},{\"label\":\"Tazer\",\"ammo\":9999,\"name\":\"WEAPON_STUNGUN\"},{\"label\":\"Fusil de sniper\",\"ammo\":9999,\"name\":\"WEAPON_SNIPERRIFLE\"},{\"label\":\"Fusil de sniper lourd\",\"ammo\":9999,\"name\":\"WEAPON_HEAVYSNIPER\"},{\"label\":\"Lance-grenade\",\"ammo\":20,\"name\":\"WEAPON_GRENADELAUNCHER\"},{\"label\":\"Lance-rocket\",\"ammo\":20,\"name\":\"WEAPON_RPG\"},{\"label\":\"Minigun\",\"ammo\":9999,\"name\":\"WEAPON_MINIGUN\"},{\"label\":\"Grenade\",\"ammo\":25,\"name\":\"WEAPON_GRENADE\"},{\"label\":\"Bombe collante\",\"ammo\":25,\"name\":\"WEAPON_STICKYBOMB\"},{\"label\":\"Grenade fumigène\",\"ammo\":25,\"name\":\"WEAPON_SMOKEGRENADE\"},{\"label\":\"Grenade à gaz bz\",\"ammo\":25,\"name\":\"WEAPON_BZGAS\"},{\"label\":\"Cocktail molotov\",\"ammo\":25,\"name\":\"WEAPON_MOLOTOV\"},{\"label\":\"Extincteur\",\"ammo\":2000,\"name\":\"WEAPON_FIREEXTINGUISHER\"},{\"label\":\"Jerrican d\'essence\",\"ammo\":4500,\"name\":\"WEAPON_PETROLCAN\"},{\"label\":\"Balle\",\"ammo\":1,\"name\":\"WEAPON_BALL\"},{\"label\":\"Pistolet sns\",\"ammo\":9999,\"name\":\"WEAPON_SNSPISTOL\"},{\"label\":\"Bouteille\",\"ammo\":0,\"name\":\"WEAPON_BOTTLE\"},{\"label\":\"Balayeuse gusenberg\",\"ammo\":9999,\"name\":\"WEAPON_GUSENBERG\"},{\"label\":\"Carabine spéciale\",\"ammo\":9999,\"name\":\"WEAPON_SPECIALCARBINE\"},{\"label\":\"Pistolet lourd\",\"ammo\":9999,\"name\":\"WEAPON_HEAVYPISTOL\"},{\"label\":\"Fusil bullpup\",\"ammo\":9999,\"name\":\"WEAPON_BULLPUPRIFLE\"},{\"label\":\"Poignard\",\"ammo\":0,\"name\":\"WEAPON_DAGGER\"},{\"label\":\"Pistolet vintage\",\"ammo\":9999,\"name\":\"WEAPON_VINTAGEPISTOL\"},{\"label\":\"Feu d\'artifice\",\"ammo\":20,\"name\":\"WEAPON_FIREWORK\"},{\"label\":\"Mousquet\",\"ammo\":9999,\"name\":\"WEAPON_MUSKET\"},{\"label\":\"Fusil à pompe lourd\",\"ammo\":9999,\"name\":\"WEAPON_HEAVYSHOTGUN\"},{\"label\":\"Fusil marksman\",\"ammo\":9999,\"name\":\"WEAPON_MARKSMANRIFLE\"},{\"label\":\"Lance tête-chercheuse\",\"ammo\":4,\"name\":\"WEAPON_HOMINGLAUNCHER\"},{\"label\":\"Mine de proximité\",\"ammo\":5,\"name\":\"WEAPON_PROXMINE\"},{\"label\":\"Boule de neige\",\"ammo\":10,\"name\":\"WEAPON_SNOWBALL\"},{\"label\":\"Lance fusée de détresse\",\"ammo\":20,\"name\":\"WEAPON_FLAREGUN\"},{\"label\":\"Arme de défense personnelle\",\"ammo\":9993,\"name\":\"WEAPON_COMBATPDW\"},{\"label\":\"Pistolet marksman\",\"ammo\":9999,\"name\":\"WEAPON_MARKSMANPISTOL\"},{\"label\":\"Poing américain\",\"ammo\":0,\"name\":\"WEAPON_KNUCKLE\"},{\"label\":\"Hachette\",\"ammo\":0,\"name\":\"WEAPON_HATCHET\"},{\"label\":\"Canon éléctrique\",\"ammo\":20,\"name\":\"WEAPON_RAILGUN\"},{\"label\":\"Machette\",\"ammo\":0,\"name\":\"WEAPON_MACHETE\"},{\"label\":\"Pistolet mitrailleur\",\"ammo\":9993,\"name\":\"WEAPON_MACHINEPISTOL\"},{\"label\":\"Couteau à cran d\'arrêt\",\"ammo\":0,\"name\":\"WEAPON_SWITCHBLADE\"},{\"label\":\"Revolver\",\"ammo\":9999,\"name\":\"WEAPON_REVOLVER\"},{\"label\":\"Fusil à pompe double canon\",\"ammo\":9999,\"name\":\"WEAPON_DBSHOTGUN\"},{\"label\":\"Fusil compact\",\"ammo\":9999,\"name\":\"WEAPON_COMPACTRIFLE\"},{\"label\":\"Fusil à pompe automatique\",\"ammo\":9999,\"name\":\"WEAPON_AUTOSHOTGUN\"},{\"label\":\"Hache de combat\",\"ammo\":0,\"name\":\"WEAPON_BATTLEAXE\"},{\"label\":\"Lanceur compact\",\"ammo\":20,\"name\":\"WEAPON_COMPACTLAUNCHER\"},{\"label\":\"Mini smg\",\"ammo\":9993,\"name\":\"WEAPON_MINISMG\"},{\"label\":\"Bombe tuyau\",\"ammo\":10,\"name\":\"WEAPON_PIPEBOMB\"},{\"label\":\"Queue de billard\",\"ammo\":0,\"name\":\"WEAPON_POOLCUE\"},{\"label\":\"Clé\",\"ammo\":0,\"name\":\"WEAPON_WRENCH\"},{\"label\":\"Lampe torche\",\"ammo\":0,\"name\":\"WEAPON_FLASHLIGHT\"},{\"label\":\"Fusée Détresse\",\"ammo\":25,\"name\":\"WEAPON_FLARE\"},{\"label\":\"SNS Pistol Mk II\",\"ammo\":9999,\"name\":\"WEAPON_SNSPISTOL_MK2\"},{\"label\":\"Heavy Revolver Mk II\",\"ammo\":9999,\"name\":\"WEAPON_REVOLVER_MK2\"},{\"label\":\"Double-Action Revolver\",\"ammo\":9999,\"name\":\"WEAPON_DOUBLEACTION\"},{\"label\":\"Special Carbine Mk II\",\"ammo\":9999,\"name\":\"WEAPON_SPECIALCARBINE_MK2\"},{\"label\":\"Bullpup Rifle Mk II\",\"ammo\":9999,\"name\":\"WEAPON_BULLPUPRIFLE_MK2\"},{\"label\":\"Pump Shotgun Mk II\",\"ammo\":9999,\"name\":\"WEAPON_PUMPSHOTGUN_MK2\"},{\"label\":\"Marksman Rifle Mk II\",\"ammo\":9999,\"name\":\"WEAPON_MARKSMANRIFLE_MK2\"},{\"label\":\"Assault Rifle Mk II \",\"ammo\":9999,\"name\":\"WEAPON_ASSAULTRIFLE_MK2\"},{\"label\":\"Carbine Rifle Mk II \",\"ammo\":9999,\"name\":\"WEAPON_CARBINERIFLE_MK2\"},{\"label\":\"Combat MG Mk II\",\"ammo\":9999,\"name\":\"WEAPON_COMBATMG_MK2\"},{\"label\":\"Heavy Sniper Mk II\",\"ammo\":9999,\"name\":\"WEAPON_HEAVYSNIPER_MK2\"},{\"label\":\"Pistol Mk II\",\"ammo\":9999,\"name\":\"WEAPON_PISTOL_MK2\"},{\"label\":\"SMG Mk II\",\"ammo\":9993,\"name\":\"WEAPON_SMG_MK2\"}]', `position` = '{\"y\":-3197.9514160156,\"z\":5.9495301246644,\"x\":162.52561950684}' WHERE identifier = 'steam:110000137931c4e'
[SAVED] ★ MickMickNitro ★
[SAVED] Marck Marcel
[SAVED] Scott Swagger
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [23ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":45.92,\"val\":459200},{\"name\":\"thirst\",\"percent\":32.4,\"val\":324000}]' WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [27ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":35.06,\"val\":350600},{\"name\":\"thirst\",\"percent\":31.325,\"val\":313250}]' WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [32ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":39.02,\"val\":390200},{\"name\":\"thirst\",\"percent\":36.275,\"val\":362750}]' WHERE identifier = 'steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [19ms] UPDATE users SET `bank`=1116964039,`money`=999999340 WHERE `identifier`='steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=10328,`money`=1411 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=35950,`money`=994345 WHERE `identifier`='steam:110000137931c4e'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [34ms] UPDATE owned_bags SET identifier = @identifier, x = 159.1817626953125, y = -3212.560791015625, z = 5.006320953369141 WHERE id = 39081
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [43ms] UPDATE users SET `skin` = '{\"hair_color_2\":0,\"mask_1\":0,\"bracelets_2\":0,\"bags_2\":0,\"eye_color\":0,\"complexion_2\":0,\"shoes_2\":0,\"glasses_1\":0,\"skin\":0,\"chest_3\":0,\"lipstick_4\":0,\"bracelets_1\":-1,\"eyebrows_3\":0,\"decals_2\":0,\"complexion_1\":0,\"helmet_2\":0,\"pants_2\":0,\"tshirt_2\":1,\"bproof_1\":0,\"beard_4\":0,\"blush_1\":0,\"pants_1\":0,\"makeup_2\":0,\"watches_1\":-1,\"bodyb_1\":0,\"blush_2\":0,\"moles_2\":0,\"mask_2\":0,\"helmet_1\":-1,\"glasses_2\":0,\"decals_1\":0,\"sun_1\":0,\"moles_1\":0,\"makeup_3\":0,\"beard_3\":0,\"lipstick_1\":0,\"age_2\":0,\"lipstick_3\":0,\"torso_2\":0,\"arms\":0,\"beard_1\":0,\"eyebrows_4\":0,\"bproof_2\":0,\"blemishes_1\":0,\"chain_2\":0,\"bodyb_2\":0,\"ears_2\":0,\"sun_2\":0,\"bags_1\":0,\"makeup_4\":0,\"blemishes_2\":0,\"eyebrows_1\":0,\"beard_2\":0,\"hair_color_1\":0,\"lipstick_2\":0,\"sex\":0,\"shoes_1\":0,\"ears_1\":-1,\"face\":0,\"blush_3\":0,\"age_1\":0,\"chest_1\":0,\"tshirt_1\":1,\"chain_1\":0,\"hair_1\":0,\"torso_1\":6,\"watches_2\":0,\"makeup_1\":0,\"hair_2\":0,\"chest_2\":0,\"arms_2\":0,\"eyebrows_2\":0}' WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=1116964039,`money`=999999340 WHERE `identifier`='steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=10328,`money`=1411 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=35950,`money`=994345 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=1116964039,`money`=999999340 WHERE `identifier`='steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=10328,`money`=1411 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=35950,`money`=994345 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=1116964054,`money`=999999340 WHERE `identifier`='steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=10343,`money`=1411 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=35965,`money`=994345 WHERE `identifier`='steam:110000137931c4e'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [25ms] UPDATE users SET `bank`=1116964054,`money`=999999340 WHERE `identifier`='steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [41ms] UPDATE users SET `bank`=10343,`money`=1411 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [39ms] UPDATE users SET `bank`=35965,`money`=994345 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [28ms] UPDATE users SET `bank`=1116964054,`money`=999999340 WHERE `identifier`='steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=10343,`money`=1411 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=35965,`money`=994345 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=1116964054,`money`=999999340 WHERE `identifier`='steam:11000011341ca17'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=10343,`money`=1411 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=35965,`money`=994345 WHERE `identifier`='steam:110000137931c4e'
Sending heartbeat to live-internal.fivem.net:30110
Received a vouch for ★ MickMickNitro ★, they have 2 vouches and need 2.
★ MickMickNitro ★ is the new arbitrator, with an overwhelming 2 vote/s.
Got a late vouch for ★ MickMickNitro ★ - they're the current arbitrator!
[fivemqueue]: ACTIVE -> GRACE -> e02971077118254a7b7656e9b39ea6fcc8ac04a5
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [58ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [62ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":27.24,\"val\":272400},{\"name\":\"thirst\",\"percent\":21.55,\"val\":215500}]' WHERE identifier = 'steam:110000109806c60'
