Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT * from phone_messages WHERE `id` = 3470;
Sending player (17) ELS data
[fivemqueue]: LOADING -> ACTIVE -> 28f6d458dcd85b99a43e6cb9eddc566af6d46352
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000013787ea42' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5554896' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010687c806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [26ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5555639' AND phone_messages.transmitter = 'police'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [2ms] SELECT * FROM users WHERE `identifier`='steam:11000013787ea42';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:11000013787ea42';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [3ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000013787ea42'
Successfully Loaded Identity For Jean Dagobert
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [10ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [25ms] UPDATE `users` SET `name` = 'Jean Dagobert' WHERE `identifier` = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000013787ea42' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'unemployed'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'unemployed' AND `grade` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [47ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [13ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [68ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [5ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [2ms] SELECT last_property FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:11000013787ea42'
get phone to 13
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [1ms] SELECT * FROM users WHERE identifier = 'steam:110000111e7e422'
get phone to 10
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('ambulance', '5559414', 'De #5559806 : J\'ai mal pouvez vous vnir me prodiguer des soins au concesionnaire', 0, 0);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('ambulance', '5559414', 'GPS: -53.281944274902, -1110.2225341796', 0, 0);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT * from phone_messages WHERE `id` = 3473;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3472;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [25ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5559414' AND phone_messages.transmitter = 'ambulance'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [2ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=9400,`money`=1063 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=24350,`money`=352 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=8575,`money`=87 WHERE `identifier`='steam:11000010687c806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=22560,`money`=512 WHERE `identifier`='steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=76159,`money`=10866 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `bank`=735,`money`=740.1 WHERE `identifier`='steam:1100001196d49cf'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=1160,`money`=170 WHERE `identifier`='steam:110000111e7e422'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `bank`=580,`money`=-50 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010687c806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [26ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5555639' AND phone_messages.transmitter = 'police'
Sending player (18) ELS data
[fivemqueue]: LOADING -> ACTIVE -> 1520f4bd1a436da6fc5f76f3c783607f0a1209a7
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000011a1d87c9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000011a1d87c9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000011a1d87c9' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5550638' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:11000011a1d87c9';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:11000011a1d87c9';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000011a1d87c9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000011a1d87c9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000011a1d87c9'
Successfully Loaded Identity For Marco Santo
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000011a1d87c9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000011a1d87c9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [10ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:11000011a1d87c9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [26ms] UPDATE `users` SET `name` = 'Marco Santo' WHERE `identifier` = 'steam:11000011a1d87c9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [9ms] SELECT * FROM `jobs` WHERE `name` = 'unemployed'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000011a1d87c9' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'unemployed' AND `grade` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000011a1d87c9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [40ms] SELECT * FROM users WHERE identifier = 'steam:11000011a1d87c9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [13ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000011a1d87c9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [65ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000011a1d87c9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [5ms] SELECT * FROM users WHERE identifier = 'steam:11000011a1d87c9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000011a1d87c9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000011a1d87c9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:11000011a1d87c9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:11000011a1d87c9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:11000011a1d87c9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000011a1d87c9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:11000011a1d87c9'
Error running call reference function for resource es_extended: citizen:/scripting/lua/scheduler.lua:355: @es_extended/server/classes/player.lua:326: attempt to index a nil value (local 'item')
stack traceback:
        @es_extended/server/classes/player.lua:326: in upvalue 'ref'
        citizen:/scripting/lua/scheduler.lua:341: in function <citizen:/scripting/lua/scheduler.lua:340>
        [C]: in function 'xpcall'
        citizen:/scripting/lua/scheduler.lua:340: in function <citizen:/scripting/lua/scheduler.lua:339>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:355: in function <citizen:/scripting/lua/scheduler.lua:324>
Error resuming coroutine: citizen:/scripting/lua/MessagePack.lua:830: missing bytes
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/MessagePack.lua:830: in method 'underflow'
        citizen:/scripting/lua/MessagePack.lua:465: in field 'any'
        citizen:/scripting/lua/MessagePack.lua:860: in field 'unpack'
        citizen:/scripting/lua/scheduler.lua:578: in field 'addInventoryItem'
        @pizza/server.lua:44: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:11000011a1d87c9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:11000011a1d87c9'
1
1
1
1
1
1
1
get phone to 18
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000011a1d87c9'
get phone to 3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010687c806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('police', '5555639', 'De #5550638 : on ma voler mon vehicule', 0, 0);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('police', '5555639', 'GPS: 250.47425842286, -848.85754394532', 0, 0);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [37ms] UPDATE users SET `bank`=24350,`money`=352 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3474;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3475;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `bank`=8575,`money`=87 WHERE `identifier`='steam:11000010687c806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `bank`=1160,`money`=170 WHERE `identifier`='steam:110000111e7e422'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=30,`money`=204 WHERE `identifier`='steam:11000011a1d87c9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=735,`money`=888.6 WHERE `identifier`='steam:1100001196d49cf'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=580,`money`=-50 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=9400,`money`=1063 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `bank`=76159,`money`=10866 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `bank`=22560,`money`=512 WHERE `identifier`='steam:11000010b0af72b'
1
1
1
1
1
1
1
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [39ms] UPDATE users SET `bank`=30,`money`=204 WHERE `identifier`='steam:11000011a1d87c9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [63ms] UPDATE users SET `bank`=735,`money`=888.6 WHERE `identifier`='steam:1100001196d49cf'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=76159,`money`=10866 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [62ms] UPDATE users SET `bank`=580,`money`=-100 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [63ms] UPDATE users SET `bank`=8575,`money`=87 WHERE `identifier`='steam:11000010687c806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `bank`=9400,`money`=1063 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `bank`=22560,`money`=512 WHERE `identifier`='steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=24350,`money`=352 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=1160,`money`=170 WHERE `identifier`='steam:110000111e7e422'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000011a1d87c9'
Sending heartbeat to live-internal.fivem.net:30110
Error resuming coroutine: @esx_barbie_lyftupp/server/main.lua:14: attempt to index a nil value
stack traceback:
        @esx_barbie_lyftupp/server/main.lua:14: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [31ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5550638', '911', 1, false)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5550638' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
Error resuming coroutine: @esx_barbie_lyftupp/server/main.lua:14: attempt to index a nil value
stack traceback:
        @esx_barbie_lyftupp/server/main.lua:14: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [24ms] UPDATE users SET `bank`=30,`money`=204 WHERE `identifier`='steam:11000011a1d87c9'
