Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `money`=4059,`bank`=5760 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `money`=0,`bank`=350 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 218280 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [1ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modExhaust\":-1,\"modDashboard\":-1,\"dirtLevel\":8.1711645126342,\"modHood\":-1,\"modTrimB\":-1,\"color2\":60,\"modSteeringWheel\":-1,\"modArmor\":0,\"plate\":\"01XJA031\",\"health\":994,\"modSpeakers\":-1,\"pearlescentColor\":3,\"modRoof\":-1,\"tyreSmokeColor\":[255,255,255],\"modArchCover\":-1,\"modShifterLeavers\":-1,\"modSideSkirt\":-1,\"modGrille\":-1,\"modTrunk\":-1,\"modLivery\":-1,\"color1\":58,\"neonColor\":[255,0,255],\"plateIndex\":2,\"model\":-442313018,\"modFrame\":-1,\"modFrontBumper\":-1,\"modSuspension\":3,\"modOrnaments\":-1,\"modHorns\":0,\"modSmokeEnabled\":1,\"modStruts\":-1,\"modRightFender\":-1,\"modTurbo\":1,\"modPlateHolder\":-1,\"windowTint\":-1,\"modSpoilers\":-1,\"modAirFilter\":-1,\"modTank\":-1,\"modDoorSpeaker\":-1,\"modFender\":-1,\"modRearBumper\":-1,\"modEngineBlock\":-1,\"modAerials\":-1,\"wheels\":1,\"wheelColor\":156,\"modDial\":-1,\"modTrimA\":-1,\"modBackWheels\":-1,\"modAPlate\":-1,\"modHydrolic\":-1,\"modEngine\":3,\"modWindows\":-1,\"modBrakes\":2,\"modXenon\":false,\"modSeats\":-1,\"modTransmission\":2,\"modFrontWheels\":-1,\"modVanityPlate\":-1,\"neonEnabled\":[false,false,false,false]}' WHERE `plate` = '01XJA031'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 218280 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [2ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modExhaust\":-1,\"modDashboard\":-1,\"dirtLevel\":8.1711645126342,\"modHood\":-1,\"modTrimB\":-1,\"color2\":60,\"modSteeringWheel\":-1,\"modArmor\":0,\"plate\":\"01XJA031\",\"health\":994,\"modSpeakers\":-1,\"pearlescentColor\":160,\"modRoof\":-1,\"tyreSmokeColor\":[255,255,255],\"modArchCover\":-1,\"modShifterLeavers\":-1,\"modSideSkirt\":-1,\"modGrille\":-1,\"modTrunk\":-1,\"modLivery\":-1,\"color1\":58,\"neonColor\":[255,0,255],\"plateIndex\":2,\"model\":-442313018,\"modFrame\":-1,\"modFrontBumper\":-1,\"modSuspension\":3,\"modOrnaments\":-1,\"modHorns\":0,\"modSmokeEnabled\":1,\"modStruts\":-1,\"modRightFender\":-1,\"modTurbo\":1,\"modPlateHolder\":-1,\"windowTint\":-1,\"modSpoilers\":-1,\"modAirFilter\":-1,\"modTank\":-1,\"modDoorSpeaker\":-1,\"modFender\":-1,\"modRearBumper\":-1,\"modEngineBlock\":-1,\"modAerials\":-1,\"wheels\":1,\"wheelColor\":156,\"modDial\":-1,\"modTrimA\":-1,\"modBackWheels\":-1,\"modAPlate\":-1,\"modHydrolic\":-1,\"modEngine\":3,\"modWindows\":-1,\"modBrakes\":2,\"modXenon\":false,\"modSeats\":-1,\"modTransmission\":2,\"modFrontWheels\":-1,\"modVanityPlate\":-1,\"neonEnabled\":[false,false,false,false]}' WHERE `plate` = '01XJA031'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [25ms] UPDATE users SET `money`=4059,`bank`=5760 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [41ms] UPDATE users SET `money`=0,`bank`=350 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [14ms] UPDATE addon_account_data SET money = 218280 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [1ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modExhaust\":-1,\"modDashboard\":-1,\"dirtLevel\":8.1711645126342,\"modHood\":-1,\"modTrimB\":-1,\"color2\":132,\"modSteeringWheel\":-1,\"modArmor\":0,\"plate\":\"01XJA031\",\"health\":994,\"modSpeakers\":-1,\"pearlescentColor\":160,\"modRoof\":-1,\"tyreSmokeColor\":[255,255,255],\"modArchCover\":-1,\"modShifterLeavers\":-1,\"modSideSkirt\":-1,\"modGrille\":-1,\"modTrunk\":-1,\"modLivery\":-1,\"color1\":58,\"neonColor\":[255,0,255],\"plateIndex\":2,\"model\":-442313018,\"modFrame\":-1,\"modFrontBumper\":-1,\"modSuspension\":3,\"modOrnaments\":-1,\"modHorns\":0,\"modSmokeEnabled\":1,\"modStruts\":-1,\"modRightFender\":-1,\"modTurbo\":1,\"modPlateHolder\":-1,\"windowTint\":-1,\"modSpoilers\":-1,\"modAirFilter\":-1,\"modTank\":-1,\"modDoorSpeaker\":-1,\"modFender\":-1,\"modRearBumper\":-1,\"modEngineBlock\":-1,\"modAerials\":-1,\"wheels\":1,\"wheelColor\":156,\"modDial\":-1,\"modTrimA\":-1,\"modBackWheels\":-1,\"modAPlate\":-1,\"modHydrolic\":-1,\"modEngine\":3,\"modWindows\":-1,\"modBrakes\":2,\"modXenon\":false,\"modSeats\":-1,\"modTransmission\":2,\"modFrontWheels\":-1,\"modVanityPlate\":-1,\"neonEnabled\":[false,false,false,false]}' WHERE `plate` = '01XJA031'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 218280 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [1ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modExhaust\":-1,\"modDashboard\":-1,\"dirtLevel\":8.1711645126342,\"modHood\":-1,\"modTrimB\":-1,\"color2\":132,\"modSteeringWheel\":-1,\"modArmor\":0,\"plate\":\"01XJA031\",\"health\":994,\"modSpeakers\":-1,\"pearlescentColor\":160,\"modRoof\":-1,\"tyreSmokeColor\":[255,255,255],\"modArchCover\":-1,\"modShifterLeavers\":-1,\"modSideSkirt\":-1,\"modGrille\":-1,\"modTrunk\":-1,\"modLivery\":-1,\"color1\":12,\"neonColor\":[255,0,255],\"plateIndex\":2,\"model\":-442313018,\"modFrame\":-1,\"modFrontBumper\":-1,\"modSuspension\":3,\"modOrnaments\":-1,\"modHorns\":0,\"modSmokeEnabled\":1,\"modStruts\":-1,\"modRightFender\":-1,\"modTurbo\":1,\"modPlateHolder\":-1,\"windowTint\":-1,\"modSpoilers\":-1,\"modAirFilter\":-1,\"modTank\":-1,\"modDoorSpeaker\":-1,\"modFender\":-1,\"modRearBumper\":-1,\"modEngineBlock\":-1,\"modAerials\":-1,\"wheels\":1,\"wheelColor\":156,\"modDial\":-1,\"modTrimA\":-1,\"modBackWheels\":-1,\"modAPlate\":-1,\"modHydrolic\":-1,\"modEngine\":3,\"modWindows\":-1,\"modBrakes\":2,\"modXenon\":false,\"modSeats\":-1,\"modTransmission\":2,\"modFrontWheels\":-1,\"modVanityPlate\":-1,\"neonEnabled\":[false,false,false,false]}' WHERE `plate` = '01XJA031'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [26ms] UPDATE users SET `money`=4059,`bank`=5760 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `money`=0,`bank`=350 WHERE `identifier`='steam:1100001172dcba2'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_rpchat2] [2ms] SELECT * FROM users WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [27ms] UPDATE users SET `money`=4059,`bank`=5760 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `money`=0,`bank`=350 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `money`=4059,`bank`=5775 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `money`=0,`bank`=360 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `money`=4059,`bank`=5775 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `money`=0,`bank`=360 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [36ms] UPDATE addon_account_data SET money = 218280 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [1ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modExhaust\":0,\"modDashboard\":-1,\"dirtLevel\":0.014933261089026,\"modHood\":1,\"modTrimB\":-1,\"color2\":143,\"modSteeringWheel\":-1,\"modArmor\":-1,\"plate\":\"80SII654\",\"health\":1000,\"modSpeakers\":-1,\"pearlescentColor\":42,\"modRoof\":0,\"tyreSmokeColor\":[255,255,255],\"modArchCover\":-1,\"modShifterLeavers\":-1,\"modSideSkirt\":-1,\"modGrille\":-1,\"modTrunk\":-1,\"modLivery\":-1,\"color1\":54,\"neonColor\":[255,0,255],\"plateIndex\":0,\"model\":486987393,\"modFrame\":-1,\"modFrontBumper\":-1,\"modSuspension\":0,\"modOrnaments\":-1,\"modHorns\":-1,\"modSmokeEnabled\":1,\"modStruts\":-1,\"modRightFender\":-1,\"modTurbo\":false,\"modPlateHolder\":-1,\"windowTint\":-1,\"modSpoilers\":-1,\"modAirFilter\":-1,\"modTank\":-1,\"modDoorSpeaker\":-1,\"modFender\":-1,\"modRearBumper\":-1,\"modEngineBlock\":-1,\"modAerials\":-1,\"wheels\":3,\"wheelColor\":76,\"modDial\":-1,\"modTrimA\":-1,\"modBackWheels\":-1,\"modAPlate\":-1,\"modHydrolic\":-1,\"modEngine\":-1,\"modWindows\":-1,\"modBrakes\":2,\"modXenon\":false,\"modSeats\":-1,\"modTransmission\":-1,\"modFrontWheels\":7,\"modVanityPlate\":-1,\"neonEnabled\":[false,false,false,false]}' WHERE `plate` = '80SII654'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 218280 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [1ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modExhaust\":0,\"modDashboard\":-1,\"dirtLevel\":0.014933261089026,\"modHood\":1,\"modTrimB\":-1,\"color2\":143,\"modSteeringWheel\":-1,\"modArmor\":-1,\"plate\":\"80SII654\",\"health\":1000,\"modSpeakers\":-1,\"pearlescentColor\":42,\"modRoof\":0,\"tyreSmokeColor\":[255,255,255],\"modArchCover\":-1,\"modShifterLeavers\":-1,\"modSideSkirt\":-1,\"modGrille\":-1,\"modTrunk\":-1,\"modLivery\":-1,\"color1\":54,\"neonColor\":[255,0,255],\"plateIndex\":0,\"model\":486987393,\"modFrame\":-1,\"modFrontBumper\":-1,\"modSuspension\":0,\"modOrnaments\":-1,\"modHorns\":-1,\"modSmokeEnabled\":1,\"modStruts\":-1,\"modRightFender\":-1,\"modTurbo\":false,\"modPlateHolder\":-1,\"windowTint\":-1,\"modSpoilers\":-1,\"modAirFilter\":-1,\"modTank\":-1,\"modDoorSpeaker\":-1,\"modFender\":-1,\"modRearBumper\":-1,\"modEngineBlock\":-1,\"modAerials\":-1,\"wheels\":3,\"wheelColor\":76,\"modDial\":-1,\"modTrimA\":-1,\"modBackWheels\":-1,\"modAPlate\":-1,\"modHydrolic\":-1,\"modEngine\":3,\"modWindows\":-1,\"modBrakes\":2,\"modXenon\":false,\"modSeats\":-1,\"modTransmission\":-1,\"modFrontWheels\":7,\"modVanityPlate\":-1,\"neonEnabled\":[false,false,false,false]}' WHERE `plate` = '80SII654'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 218280 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [1ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modExhaust\":0,\"modDashboard\":-1,\"dirtLevel\":0.014933261089026,\"modHood\":1,\"modTrimB\":-1,\"color2\":143,\"modSteeringWheel\":-1,\"modArmor\":-1,\"plate\":\"80SII654\",\"health\":1000,\"modSpeakers\":-1,\"pearlescentColor\":42,\"modRoof\":0,\"tyreSmokeColor\":[255,255,255],\"modArchCover\":-1,\"modShifterLeavers\":-1,\"modSideSkirt\":-1,\"modGrille\":-1,\"modTrunk\":-1,\"modLivery\":-1,\"color1\":54,\"neonColor\":[255,0,255],\"plateIndex\":0,\"model\":486987393,\"modFrame\":-1,\"modFrontBumper\":-1,\"modSuspension\":3,\"modOrnaments\":-1,\"modHorns\":-1,\"modSmokeEnabled\":1,\"modStruts\":-1,\"modRightFender\":-1,\"modTurbo\":false,\"modPlateHolder\":-1,\"windowTint\":-1,\"modSpoilers\":-1,\"modAirFilter\":-1,\"modTank\":-1,\"modDoorSpeaker\":-1,\"modFender\":-1,\"modRearBumper\":-1,\"modEngineBlock\":-1,\"modAerials\":-1,\"wheels\":3,\"wheelColor\":76,\"modDial\":-1,\"modTrimA\":-1,\"modBackWheels\":-1,\"modAPlate\":-1,\"modHydrolic\":-1,\"modEngine\":3,\"modWindows\":-1,\"modBrakes\":2,\"modXenon\":false,\"modSeats\":-1,\"modTransmission\":-1,\"modFrontWheels\":7,\"modVanityPlate\":-1,\"neonEnabled\":[false,false,false,false]}' WHERE `plate` = '80SII654'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 218280 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [1ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modExhaust\":0,\"modDashboard\":-1,\"dirtLevel\":0.014933261089026,\"modHood\":1,\"modTrimB\":-1,\"color2\":143,\"modSteeringWheel\":-1,\"modArmor\":-1,\"plate\":\"80SII654\",\"health\":1000,\"modSpeakers\":-1,\"pearlescentColor\":42,\"modRoof\":0,\"tyreSmokeColor\":[255,255,255],\"modArchCover\":-1,\"modShifterLeavers\":-1,\"modSideSkirt\":-1,\"modGrille\":-1,\"modTrunk\":-1,\"modLivery\":-1,\"color1\":54,\"neonColor\":[255,0,255],\"plateIndex\":0,\"model\":486987393,\"modFrame\":-1,\"modFrontBumper\":-1,\"modSuspension\":3,\"modOrnaments\":-1,\"modHorns\":-1,\"modSmokeEnabled\":1,\"modStruts\":-1,\"modRightFender\":-1,\"modTurbo\":false,\"modPlateHolder\":-1,\"windowTint\":-1,\"modSpoilers\":-1,\"modAirFilter\":-1,\"modTank\":-1,\"modDoorSpeaker\":-1,\"modFender\":-1,\"modRearBumper\":-1,\"modEngineBlock\":-1,\"modAerials\":-1,\"wheels\":3,\"wheelColor\":76,\"modDial\":-1,\"modTrimA\":-1,\"modBackWheels\":-1,\"modAPlate\":-1,\"modHydrolic\":-1,\"modEngine\":3,\"modWindows\":-1,\"modBrakes\":2,\"modXenon\":false,\"modSeats\":-1,\"modTransmission\":2,\"modFrontWheels\":7,\"modVanityPlate\":-1,\"neonEnabled\":[false,false,false,false]}' WHERE `plate` = '80SII654'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 218280 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [1ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modExhaust\":0,\"modDashboard\":-1,\"dirtLevel\":0.014933261089026,\"modHood\":1,\"modTrimB\":-1,\"color2\":143,\"modSteeringWheel\":-1,\"modArmor\":-1,\"plate\":\"80SII654\",\"health\":1000,\"modSpeakers\":-1,\"pearlescentColor\":42,\"modRoof\":0,\"tyreSmokeColor\":[255,255,255],\"modArchCover\":-1,\"modShifterLeavers\":-1,\"modSideSkirt\":-1,\"modGrille\":-1,\"modTrunk\":-1,\"modLivery\":-1,\"color1\":54,\"neonColor\":[255,0,255],\"plateIndex\":0,\"model\":486987393,\"modFrame\":-1,\"modFrontBumper\":-1,\"modSuspension\":3,\"modOrnaments\":-1,\"modHorns\":-1,\"modSmokeEnabled\":1,\"modStruts\":-1,\"modRightFender\":-1,\"modTurbo\":1,\"modPlateHolder\":-1,\"windowTint\":-1,\"modSpoilers\":-1,\"modAirFilter\":-1,\"modTank\":-1,\"modDoorSpeaker\":-1,\"modFender\":-1,\"modRearBumper\":-1,\"modEngineBlock\":-1,\"modAerials\":-1,\"wheels\":3,\"wheelColor\":76,\"modDial\":-1,\"modTrimA\":-1,\"modBackWheels\":-1,\"modAPlate\":-1,\"modHydrolic\":-1,\"modEngine\":3,\"modWindows\":-1,\"modBrakes\":2,\"modXenon\":false,\"modSeats\":-1,\"modTransmission\":2,\"modFrontWheels\":7,\"modVanityPlate\":-1,\"neonEnabled\":[false,false,false,false]}' WHERE `plate` = '80SII654'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [31ms] UPDATE addon_account_data SET money = 218280 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [1ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modExhaust\":0,\"modDashboard\":-1,\"dirtLevel\":0.014933261089026,\"modHood\":0,\"modTrimB\":-1,\"color2\":143,\"modSteeringWheel\":-1,\"modArmor\":-1,\"plate\":\"80SII654\",\"health\":1000,\"modSpeakers\":-1,\"pearlescentColor\":42,\"modRoof\":0,\"tyreSmokeColor\":[255,255,255],\"modArchCover\":-1,\"modShifterLeavers\":-1,\"modSideSkirt\":-1,\"modGrille\":-1,\"modTrunk\":-1,\"modLivery\":-1,\"color1\":54,\"neonColor\":[255,0,255],\"plateIndex\":0,\"model\":486987393,\"modFrame\":-1,\"modFrontBumper\":-1,\"modSuspension\":3,\"modOrnaments\":-1,\"modHorns\":-1,\"modSmokeEnabled\":1,\"modStruts\":-1,\"modRightFender\":-1,\"modTurbo\":1,\"modPlateHolder\":-1,\"windowTint\":-1,\"modSpoilers\":-1,\"modAirFilter\":-1,\"modTank\":-1,\"modDoorSpeaker\":-1,\"modFender\":-1,\"modRearBumper\":-1,\"modEngineBlock\":-1,\"modAerials\":-1,\"wheels\":3,\"wheelColor\":76,\"modDial\":-1,\"modTrimA\":-1,\"modBackWheels\":-1,\"modAPlate\":-1,\"modHydrolic\":-1,\"modEngine\":3,\"modWindows\":-1,\"modBrakes\":2,\"modXenon\":false,\"modSeats\":-1,\"modTransmission\":2,\"modFrontWheels\":7,\"modVanityPlate\":-1,\"neonEnabled\":[false,false,false,false]}' WHERE `plate` = '80SII654'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [31ms] UPDATE addon_account_data SET money = 218280 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [2ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modExhaust\":0,\"modDashboard\":-1,\"dirtLevel\":0.014933261089026,\"modHood\":0,\"modTrimB\":-1,\"color2\":143,\"modSteeringWheel\":-1,\"modArmor\":-1,\"plate\":\"80SII654\",\"health\":1000,\"modSpeakers\":-1,\"pearlescentColor\":42,\"modRoof\":0,\"tyreSmokeColor\":[255,255,255],\"modArchCover\":-1,\"modShifterLeavers\":-1,\"modSideSkirt\":-1,\"modGrille\":-1,\"modTrunk\":-1,\"modLivery\":-1,\"color1\":54,\"neonColor\":[255,0,255],\"plateIndex\":0,\"model\":486987393,\"modFrame\":-1,\"modFrontBumper\":-1,\"modSuspension\":3,\"modOrnaments\":-1,\"modHorns\":-1,\"modSmokeEnabled\":1,\"modStruts\":-1,\"modRightFender\":-1,\"modTurbo\":1,\"modPlateHolder\":-1,\"windowTint\":-1,\"modSpoilers\":-1,\"modAirFilter\":-1,\"modTank\":-1,\"modDoorSpeaker\":-1,\"modFender\":-1,\"modRearBumper\":-1,\"modEngineBlock\":-1,\"modAerials\":-1,\"wheels\":3,\"wheelColor\":76,\"modDial\":-1,\"modTrimA\":-1,\"modBackWheels\":-1,\"modAPlate\":-1,\"modHydrolic\":-1,\"modEngine\":3,\"modWindows\":-1,\"modBrakes\":2,\"modXenon\":false,\"modSeats\":-1,\"modTransmission\":2,\"modFrontWheels\":7,\"modVanityPlate\":-1,\"neonEnabled\":[false,false,false,false]}' WHERE `plate` = '80SII654'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [19ms] UPDATE addon_account_data SET money = 218280 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [1ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modExhaust\":0,\"modDashboard\":-1,\"dirtLevel\":0.014933261089026,\"modHood\":0,\"modTrimB\":-1,\"color2\":143,\"modSteeringWheel\":-1,\"modArmor\":-1,\"plate\":\"80SII654\",\"health\":1000,\"modSpeakers\":-1,\"pearlescentColor\":42,\"modRoof\":0,\"tyreSmokeColor\":[255,255,255],\"modArchCover\":-1,\"modShifterLeavers\":-1,\"modSideSkirt\":-1,\"modGrille\":-1,\"modTrunk\":-1,\"modLivery\":-1,\"color1\":54,\"neonColor\":[255,0,255],\"plateIndex\":0,\"model\":486987393,\"modFrame\":-1,\"modFrontBumper\":-1,\"modSuspension\":3,\"modOrnaments\":-1,\"modHorns\":-1,\"modSmokeEnabled\":1,\"modStruts\":-1,\"modRightFender\":-1,\"modTurbo\":1,\"modPlateHolder\":-1,\"windowTint\":-1,\"modSpoilers\":-1,\"modAirFilter\":-1,\"modTank\":-1,\"modDoorSpeaker\":-1,\"modFender\":-1,\"modRearBumper\":-1,\"modEngineBlock\":-1,\"modAerials\":-1,\"wheels\":3,\"wheelColor\":76,\"modDial\":-1,\"modTrimA\":-1,\"modBackWheels\":-1,\"modAPlate\":-1,\"modHydrolic\":-1,\"modEngine\":3,\"modWindows\":-1,\"modBrakes\":2,\"modXenon\":false,\"modSeats\":-1,\"modTransmission\":2,\"modFrontWheels\":7,\"modVanityPlate\":-1,\"neonEnabled\":[false,false,false,false]}' WHERE `plate` = '80SII654'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [28ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":2,\"label\":\"Jerrican d\'essence\",\"name\":\"WEAPON_PETROLCAN\"}]', `position` = '{\"z\":5.8575930595398,\"y\":-3210.5366210938,\"x\":145.62350463868}' WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [42ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":38.004718780518,\"y\":-118.25621795654,\"x\":-387.42587280274}' WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [44ms] UPDATE user_inventory SET `count` = 11 WHERE identifier = 'steam:110000101753596' AND item = 'bread'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [43ms] UPDATE user_inventory SET `count` = 8 WHERE identifier = 'steam:110000101753596' AND item = 'water'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [41ms] UPDATE user_inventory SET `count` = 14 WHERE identifier = 'steam:1100001172dcba2' AND item = 'soda'
[SAVED] James Bell
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [56ms] UPDATE user_inventory SET `count` = 0 WHERE identifier = 'steam:1100001172dcba2' AND item = 'bread'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [56ms] UPDATE user_inventory SET `count` = 17 WHERE identifier = 'steam:1100001172dcba2' AND item = 'water'
[SAVED] Jonas Guichais
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [30ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":98.62,\"val\":986200,\"name\":\"hunger\"},{\"percent\":98.244,\"val\":982440,\"name\":\"thirst\"}]' WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [35ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":96.82,\"val\":968200,\"name\":\"hunger\"},{\"percent\":90.464,\"val\":904640,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000101753596'
